Loan_ID,Interest_Rate
10236936,2
10236937,3
10236938,2
10236939,3
10236940,2
10236941,1
10236942,3
10236943,2
10236944,2
10236945,3
10236946,2
10236947,2
10236948,2
10236949,3
10236950,3
10236951,2
10236952,1
10236953,2
10236954,2
10236955,3
10236956,2
10236957,2
10236958,2
10236959,3
10236960,2
10236961,3
10236962,2
10236963,2
10236964,2
10236965,3
10236966,2
10236967,2
10236968,3
10236969,3
10236970,3
10236971,2
10236972,2
10236973,2
10236974,2
10236975,3
10236976,3
10236977,2
10236978,2
10236979,2
10236980,2
10236981,2
10236982,3
10236983,2
10236984,2
10236985,1
10236986,1
10236987,2
10236988,2
10236989,2
10236990,1
10236991,1
10236992,3
10236993,3
10236994,1
10236995,2
10236996,3
10236997,2
10236998,2
10236999,2
10237000,3
10237001,2
10237002,2
10237003,3
10237004,3
10237005,2
10237006,2
10237007,2
10237008,2
10237009,2
10237010,2
10237011,2
10237012,3
10237013,1
10237014,1
10237015,3
10237016,3
10237017,2
10237018,3
10237019,3
10237020,2
10237021,3
10237022,3
10237023,3
10237024,2
10237025,1
10237026,3
10237027,2
10237028,2
10237029,2
10237030,2
10237031,2
10237032,2
10237033,2
10237034,1
10237035,1
10237036,1
10237037,1
10237038,2
10237039,2
10237040,2
10237041,2
10237042,3
10237043,2
10237044,2
10237045,1
10237046,3
10237047,3
10237048,3
10237049,3
10237050,3
10237051,3
10237052,2
10237053,2
10237054,3
10237055,3
10237056,1
10237057,3
10237058,3
10237059,2
10237060,2
10237061,3
10237062,2
10237063,3
10237064,2
10237065,3
10237066,2
10237067,3
10237068,3
10237069,1
10237070,1
10237071,1
10237072,2
10237073,3
10237074,2
10237075,1
10237076,3
10237077,3
10237078,3
10237079,3
10237080,2
10237081,3
10237082,2
10237083,3
10237084,2
10237085,2
10237086,3
10237087,2
10237088,2
10237089,3
10237090,2
10237091,3
10237092,3
10237093,2
10237094,3
10237095,3
10237096,3
10237097,2
10237098,2
10237099,3
10237100,1
10237101,2
10237102,2
10237103,3
10237104,3
10237105,3
10237106,1
10237107,2
10237108,2
10237109,3
10237110,3
10237111,2
10237112,3
10237113,2
10237114,2
10237115,2
10237116,2
10237117,2
10237118,3
10237119,1
10237120,2
10237121,3
10237122,3
10237123,2
10237124,2
10237125,2
10237126,2
10237127,2
10237128,3
10237129,3
10237130,2
10237131,3
10237132,3
10237133,2
10237134,3
10237135,2
10237136,2
10237137,3
10237138,2
10237139,2
10237140,3
10237141,1
10237142,2
10237143,3
10237144,1
10237145,2
10237146,3
10237147,1
10237148,3
10237149,3
10237150,2
10237151,3
10237152,2
10237153,3
10237154,3
10237155,2
10237156,1
10237157,3
10237158,2
10237159,2
10237160,2
10237161,2
10237162,2
10237163,2
10237164,2
10237165,2
10237166,3
10237167,2
10237168,1
10237169,3
10237170,2
10237171,3
10237172,2
10237173,3
10237174,2
10237175,2
10237176,2
10237177,2
10237178,2
10237179,3
10237180,2
10237181,2
10237182,2
10237183,2
10237184,2
10237185,3
10237186,2
10237187,3
10237188,2
10237189,2
10237190,3
10237191,3
10237192,3
10237193,2
10237194,3
10237195,1
10237196,1
10237197,1
10237198,3
10237199,2
10237200,2
10237201,2
10237202,3
10237203,2
10237204,1
10237205,2
10237206,2
10237207,2
10237208,3
10237209,2
10237210,3
10237211,2
10237212,2
10237213,2
10237214,1
10237215,3
10237216,2
10237217,2
10237218,3
10237219,3
10237220,3
10237221,1
10237222,2
10237223,1
10237224,3
10237225,2
10237226,2
10237227,1
10237228,2
10237229,1
10237230,3
10237231,2
10237232,2
10237233,2
10237234,2
10237235,2
10237236,2
10237237,2
10237238,2
10237239,2
10237240,2
10237241,2
10237242,2
10237243,2
10237244,2
10237245,2
10237246,2
10237247,2
10237248,2
10237249,3
10237250,3
10237251,3
10237252,2
10237253,2
10237254,2
10237255,2
10237256,3
10237257,3
10237258,2
10237259,3
10237260,3
10237261,1
10237262,3
10237263,2
10237264,3
10237265,3
10237266,2
10237267,2
10237268,2
10237269,2
10237270,2
10237271,2
10237272,3
10237273,2
10237274,2
10237275,2
10237276,2
10237277,2
10237278,3
10237279,2
10237280,3
10237281,2
10237282,2
10237283,2
10237284,2
10237285,2
10237286,2
10237287,3
10237288,2
10237289,2
10237290,2
10237291,3
10237292,2
10237293,3
10237294,3
10237295,3
10237296,3
10237297,1
10237298,1
10237299,2
10237300,2
10237301,1
10237302,2
10237303,1
10237304,2
10237305,1
10237306,2
10237307,2
10237308,3
10237309,1
10237310,1
10237311,3
10237312,2
10237313,3
10237314,3
10237315,3
10237316,2
10237317,2
10237318,1
10237319,1
10237320,2
10237321,2
10237322,3
10237323,2
10237324,2
10237325,2
10237326,2
10237327,3
10237328,2
10237329,1
10237330,2
10237331,3
10237332,3
10237333,2
10237334,1
10237335,2
10237336,2
10237337,2
10237338,3
10237339,2
10237340,3
10237341,2
10237342,1
10237343,2
10237344,3
10237345,1
10237346,2
10237347,3
10237348,2
10237349,2
10237350,2
10237351,3
10237352,2
10237353,1
10237354,1
10237355,2
10237356,3
10237357,2
10237358,2
10237359,1
10237360,3
10237361,3
10237362,2
10237363,2
10237364,2
10237365,3
10237366,2
10237367,2
10237368,3
10237369,3
10237370,3
10237371,3
10237372,1
10237373,1
10237374,1
10237375,1
10237376,2
10237377,2
10237378,2
10237379,1
10237380,1
10237381,3
10237382,3
10237383,3
10237384,2
10237385,1
10237386,3
10237387,1
10237388,1
10237389,2
10237390,1
10237391,3
10237392,2
10237393,3
10237394,2
10237395,2
10237396,3
10237397,2
10237398,2
10237399,2
10237400,3
10237401,3
10237402,1
10237403,2
10237404,3
10237405,2
10237406,3
10237407,3
10237408,2
10237409,2
10237410,3
10237411,1
10237412,2
10237413,2
10237414,3
10237415,2
10237416,3
10237417,3
10237418,3
10237419,2
10237420,3
10237421,3
10237422,2
10237423,1
10237424,2
10237425,3
10237426,2
10237427,1
10237428,2
10237429,3
10237430,3
10237431,3
10237432,2
10237433,1
10237434,2
10237435,3
10237436,2
10237437,3
10237438,3
10237439,2
10237440,2
10237441,3
10237442,2
10237443,2
10237444,2
10237445,2
10237446,2
10237447,1
10237448,1
10237449,1
10237450,2
10237451,2
10237452,3
10237453,3
10237454,2
10237455,3
10237456,3
10237457,3
10237458,3
10237459,3
10237460,2
10237461,2
10237462,3
10237463,1
10237464,2
10237465,3
10237466,1
10237467,2
10237468,2
10237469,2
10237470,3
10237471,1
10237472,2
10237473,3
10237474,2
10237475,2
10237476,2
10237477,2
10237478,2
10237479,2
10237480,2
10237481,1
10237482,2
10237483,3
10237484,3
10237485,3
10237486,2
10237487,3
10237488,3
10237489,3
10237490,1
10237491,3
10237492,1
10237493,3
10237494,2
10237495,2
10237496,2
10237497,2
10237498,2
10237499,2
10237500,2
10237501,3
10237502,3
10237503,3
10237504,2
10237505,3
10237506,2
10237507,2
10237508,2
10237509,1
10237510,3
10237511,2
10237512,2
10237513,2
10237514,1
10237515,1
10237516,3
10237517,2
10237518,3
10237519,2
10237520,3
10237521,2
10237522,3
10237523,1
10237524,3
10237525,2
10237526,2
10237527,2
10237528,2
10237529,2
10237530,1
10237531,1
10237532,3
10237533,2
10237534,2
10237535,2
10237536,2
10237537,3
10237538,2
10237539,2
10237540,2
10237541,2
10237542,2
10237543,3
10237544,2
10237545,2
10237546,1
10237547,2
10237548,2
10237549,3
10237550,3
10237551,2
10237552,2
10237553,3
10237554,3
10237555,3
10237556,2
10237557,3
10237558,3
10237559,3
10237560,2
10237561,2
10237562,3
10237563,2
10237564,2
10237565,3
10237566,2
10237567,2
10237568,3
10237569,2
10237570,2
10237571,2
10237572,2
10237573,1
10237574,2
10237575,1
10237576,2
10237577,2
10237578,2
10237579,2
10237580,3
10237581,3
10237582,3
10237583,2
10237584,2
10237585,3
10237586,1
10237587,2
10237588,2
10237589,3
10237590,2
10237591,2
10237592,3
10237593,2
10237594,3
10237595,3
10237596,2
10237597,2
10237598,2
10237599,2
10237600,2
10237601,3
10237602,2
10237603,2
10237604,2
10237605,2
10237606,2
10237607,2
10237608,2
10237609,3
10237610,2
10237611,1
10237612,3
10237613,3
10237614,2
10237615,3
10237616,2
10237617,2
10237618,3
10237619,2
10237620,2
10237621,2
10237622,3
10237623,2
10237624,2
10237625,1
10237626,3
10237627,2
10237628,3
10237629,2
10237630,2
10237631,1
10237632,2
10237633,2
10237634,2
10237635,2
10237636,1
10237637,2
10237638,2
10237639,3
10237640,3
10237641,3
10237642,2
10237643,3
10237644,2
10237645,3
10237646,2
10237647,2
10237648,2
10237649,3
10237650,3
10237651,3
10237652,2
10237653,3
10237654,3
10237655,3
10237656,3
10237657,2
10237658,3
10237659,2
10237660,2
10237661,2
10237662,3
10237663,1
10237664,1
10237665,1
10237666,1
10237667,2
10237668,3
10237669,3
10237670,1
10237671,2
10237672,2
10237673,2
10237674,1
10237675,2
10237676,2
10237677,3
10237678,2
10237679,1
10237680,2
10237681,2
10237682,3
10237683,2
10237684,1
10237685,3
10237686,3
10237687,2
10237688,3
10237689,2
10237690,1
10237691,2
10237692,2
10237693,1
10237694,1
10237695,2
10237696,2
10237697,3
10237698,2
10237699,2
10237700,2
10237701,1
10237702,2
10237703,3
10237704,2
10237705,3
10237706,1
10237707,3
10237708,3
10237709,2
10237710,2
10237711,2
10237712,2
10237713,2
10237714,2
10237715,3
10237716,1
10237717,2
10237718,2
10237719,3
10237720,1
10237721,3
10237722,2
10237723,1
10237724,2
10237725,2
10237726,3
10237727,1
10237728,3
10237729,3
10237730,1
10237731,3
10237732,2
10237733,1
10237734,1
10237735,2
10237736,2
10237737,3
10237738,1
10237739,2
10237740,2
10237741,3
10237742,2
10237743,2
10237744,2
10237745,3
10237746,3
10237747,3
10237748,3
10237749,2
10237750,2
10237751,3
10237752,2
10237753,3
10237754,2
10237755,2
10237756,1
10237757,1
10237758,2
10237759,2
10237760,2
10237761,2
10237762,3
10237763,3
10237764,2
10237765,3
10237766,2
10237767,2
10237768,2
10237769,3
10237770,2
10237771,3
10237772,3
10237773,3
10237774,1
10237775,1
10237776,2
10237777,2
10237778,2
10237779,3
10237780,3
10237781,2
10237782,3
10237783,2
10237784,3
10237785,3
10237786,2
10237787,1
10237788,2
10237789,2
10237790,2
10237791,2
10237792,2
10237793,3
10237794,2
10237795,3
10237796,3
10237797,2
10237798,3
10237799,3
10237800,2
10237801,1
10237802,2
10237803,3
10237804,2
10237805,2
10237806,2
10237807,2
10237808,3
10237809,2
10237810,2
10237811,3
10237812,2
10237813,2
10237814,1
10237815,3
10237816,2
10237817,2
10237818,2
10237819,3
10237820,1
10237821,1
10237822,2
10237823,2
10237824,2
10237825,2
10237826,2
10237827,1
10237828,3
10237829,1
10237830,2
10237831,3
10237832,3
10237833,1
10237834,1
10237835,3
10237836,2
10237837,2
10237838,1
10237839,2
10237840,2
10237841,2
10237842,2
10237843,3
10237844,2
10237845,3
10237846,2
10237847,2
10237848,2
10237849,3
10237850,3
10237851,2
10237852,3
10237853,3
10237854,2
10237855,3
10237856,2
10237857,2
10237858,3
10237859,2
10237860,2
10237861,3
10237862,3
10237863,2
10237864,3
10237865,3
10237866,1
10237867,1
10237868,1
10237869,2
10237870,2
10237871,3
10237872,2
10237873,2
10237874,2
10237875,2
10237876,3
10237877,2
10237878,1
10237879,2
10237880,1
10237881,3
10237882,3
10237883,3
10237884,3
10237885,2
10237886,3
10237887,2
10237888,3
10237889,2
10237890,3
10237891,3
10237892,3
10237893,1
10237894,2
10237895,3
10237896,2
10237897,2
10237898,2
10237899,3
10237900,3
10237901,2
10237902,2
10237903,2
10237904,1
10237905,1
10237906,2
10237907,2
10237908,2
10237909,3
10237910,2
10237911,2
10237912,2
10237913,2
10237914,1
10237915,3
10237916,2
10237917,2
10237918,2
10237919,3
10237920,3
10237921,2
10237922,2
10237923,3
10237924,1
10237925,2
10237926,3
10237927,3
10237928,2
10237929,2
10237930,3
10237931,2
10237932,2
10237933,1
10237934,2
10237935,1
10237936,1
10237937,1
10237938,2
10237939,1
10237940,3
10237941,2
10237942,3
10237943,3
10237944,2
10237945,3
10237946,2
10237947,2
10237948,2
10237949,2
10237950,2
10237951,2
10237952,2
10237953,2
10237954,2
10237955,2
10237956,2
10237957,2
10237958,2
10237959,1
10237960,1
10237961,2
10237962,3
10237963,2
10237964,2
10237965,1
10237966,1
10237967,3
10237968,2
10237969,2
10237970,2
10237971,2
10237972,1
10237973,2
10237974,2
10237975,2
10237976,2
10237977,3
10237978,2
10237979,2
10237980,3
10237981,1
10237982,2
10237983,2
10237984,2
10237985,2
10237986,3
10237987,2
10237988,2
10237989,2
10237990,1
10237991,3
10237992,1
10237993,2
10237994,2
10237995,2
10237996,3
10237997,3
10237998,2
10237999,2
10238000,2
10238001,3
10238002,3
10238003,3
10238004,3
10238005,1
10238006,3
10238007,3
10238008,1
10238009,1
10238010,3
10238011,2
10238012,2
10238013,1
10238014,1
10238015,2
10238016,2
10238017,2
10238018,2
10238019,2
10238020,2
10238021,2
10238022,2
10238023,3
10238024,3
10238025,2
10238026,1
10238027,2
10238028,2
10238029,2
10238030,3
10238031,1
10238032,3
10238033,2
10238034,1
10238035,2
10238036,2
10238037,1
10238038,2
10238039,2
10238040,3
10238041,2
10238042,2
10238043,2
10238044,2
10238045,2
10238046,3
10238047,2
10238048,1
10238049,3
10238050,1
10238051,2
10238052,2
10238053,3
10238054,1
10238055,2
10238056,2
10238057,2
10238058,3
10238059,3
10238060,3
10238061,2
10238062,2
10238063,3
10238064,2
10238065,3
10238066,3
10238067,3
10238068,2
10238069,3
10238070,3
10238071,1
10238072,2
10238073,3
10238074,3
10238075,3
10238076,2
10238077,2
10238078,3
10238079,1
10238080,2
10238081,3
10238082,2
10238083,1
10238084,2
10238085,2
10238086,3
10238087,2
10238088,3
10238089,3
10238090,2
10238091,2
10238092,1
10238093,2
10238094,2
10238095,2
10238096,2
10238097,3
10238098,2
10238099,3
10238100,3
10238101,3
10238102,2
10238103,3
10238104,1
10238105,3
10238106,2
10238107,2
10238108,2
10238109,2
10238110,2
10238111,2
10238112,3
10238113,2
10238114,1
10238115,2
10238116,2
10238117,3
10238118,2
10238119,3
10238120,3
10238121,2
10238122,1
10238123,3
10238124,3
10238125,2
10238126,3
10238127,2
10238128,1
10238129,2
10238130,2
10238131,1
10238132,2
10238133,2
10238134,3
10238135,3
10238136,3
10238137,3
10238138,2
10238139,1
10238140,2
10238141,3
10238142,2
10238143,3
10238144,3
10238145,3
10238146,2
10238147,2
10238148,3
10238149,3
10238150,2
10238151,3
10238152,2
10238153,2
10238154,2
10238155,2
10238156,2
10238157,1
10238158,2
10238159,3
10238160,2
10238161,2
10238162,2
10238163,2
10238164,2
10238165,2
10238166,2
10238167,2
10238168,1
10238169,3
10238170,2
10238171,2
10238172,1
10238173,2
10238174,2
10238175,1
10238176,2
10238177,2
10238178,1
10238179,2
10238180,3
10238181,2
10238182,1
10238183,3
10238184,1
10238185,3
10238186,1
10238187,1
10238188,3
10238189,1
10238190,2
10238191,2
10238192,3
10238193,2
10238194,2
10238195,1
10238196,3
10238197,2
10238198,2
10238199,3
10238200,2
10238201,1
10238202,1
10238203,3
10238204,3
10238205,1
10238206,2
10238207,2
10238208,2
10238209,2
10238210,2
10238211,2
10238212,2
10238213,2
10238214,2
10238215,1
10238216,3
10238217,2
10238218,2
10238219,2
10238220,2
10238221,1
10238222,3
10238223,3
10238224,2
10238225,1
10238226,2
10238227,2
10238228,2
10238229,3
10238230,1
10238231,3
10238232,2
10238233,2
10238234,3
10238235,2
10238236,2
10238237,2
10238238,3
10238239,3
10238240,2
10238241,2
10238242,3
10238243,1
10238244,1
10238245,2
10238246,3
10238247,3
10238248,2
10238249,3
10238250,2
10238251,2
10238252,2
10238253,3
10238254,2
10238255,2
10238256,2
10238257,1
10238258,2
10238259,3
10238260,3
10238261,3
10238262,1
10238263,2
10238264,2
10238265,2
10238266,2
10238267,3
10238268,2
10238269,2
10238270,2
10238271,3
10238272,3
10238273,3
10238274,3
10238275,1
10238276,2
10238277,2
10238278,2
10238279,3
10238280,2
10238281,2
10238282,2
10238283,3
10238284,3
10238285,3
10238286,3
10238287,1
10238288,1
10238289,3
10238290,1
10238291,3
10238292,3
10238293,3
10238294,2
10238295,3
10238296,2
10238297,3
10238298,2
10238299,1
10238300,3
10238301,2
10238302,3
10238303,3
10238304,3
10238305,3
10238306,3
10238307,2
10238308,1
10238309,3
10238310,3
10238311,2
10238312,3
10238313,2
10238314,1
10238315,3
10238316,2
10238317,3
10238318,2
10238319,3
10238320,2
10238321,2
10238322,2
10238323,2
10238324,2
10238325,3
10238326,2
10238327,3
10238328,2
10238329,1
10238330,2
10238331,3
10238332,2
10238333,3
10238334,2
10238335,1
10238336,1
10238337,3
10238338,2
10238339,2
10238340,1
10238341,3
10238342,1
10238343,3
10238344,1
10238345,2
10238346,3
10238347,3
10238348,2
10238349,3
10238350,1
10238351,2
10238352,2
10238353,3
10238354,3
10238355,2
10238356,2
10238357,2
10238358,3
10238359,2
10238360,2
10238361,3
10238362,2
10238363,3
10238364,3
10238365,3
10238366,3
10238367,2
10238368,1
10238369,3
10238370,2
10238371,2
10238372,2
10238373,3
10238374,3
10238375,3
10238376,2
10238377,2
10238378,2
10238379,3
10238380,2
10238381,1
10238382,2
10238383,2
10238384,2
10238385,1
10238386,2
10238387,2
10238388,2
10238389,2
10238390,3
10238391,2
10238392,2
10238393,2
10238394,3
10238395,1
10238396,3
10238397,1
10238398,2
10238399,2
10238400,1
10238401,2
10238402,3
10238403,2
10238404,1
10238405,3
10238406,2
10238407,2
10238408,3
10238409,3
10238410,3
10238411,2
10238412,2
10238413,2
10238414,3
10238415,3
10238416,2
10238417,3
10238418,2
10238419,3
10238420,2
10238421,2
10238422,3
10238423,2
10238424,2
10238425,2
10238426,3
10238427,3
10238428,2
10238429,2
10238430,3
10238431,2
10238432,2
10238433,3
10238434,3
10238435,3
10238436,2
10238437,2
10238438,2
10238439,2
10238440,2
10238441,1
10238442,1
10238443,2
10238444,2
10238445,2
10238446,3
10238447,3
10238448,2
10238449,3
10238450,3
10238451,3
10238452,3
10238453,3
10238454,3
10238455,2
10238456,2
10238457,1
10238458,1
10238459,3
10238460,2
10238461,2
10238462,3
10238463,3
10238464,3
10238465,3
10238466,2
10238467,2
10238468,2
10238469,2
10238470,2
10238471,1
10238472,3
10238473,2
10238474,2
10238475,2
10238476,3
10238477,1
10238478,2
10238479,3
10238480,3
10238481,1
10238482,2
10238483,2
10238484,1
10238485,2
10238486,1
10238487,3
10238488,3
10238489,2
10238490,2
10238491,1
10238492,2
10238493,3
10238494,2
10238495,2
10238496,3
10238497,2
10238498,2
10238499,3
10238500,3
10238501,3
10238502,3
10238503,3
10238504,3
10238505,2
10238506,2
10238507,1
10238508,2
10238509,3
10238510,2
10238511,2
10238512,2
10238513,2
10238514,3
10238515,3
10238516,1
10238517,2
10238518,1
10238519,2
10238520,2
10238521,2
10238522,2
10238523,1
10238524,3
10238525,1
10238526,3
10238527,2
10238528,3
10238529,2
10238530,2
10238531,2
10238532,3
10238533,3
10238534,3
10238535,1
10238536,1
10238537,1
10238538,3
10238539,2
10238540,3
10238541,3
10238542,2
10238543,3
10238544,1
10238545,2
10238546,2
10238547,2
10238548,3
10238549,2
10238550,2
10238551,3
10238552,2
10238553,3
10238554,2
10238555,2
10238556,2
10238557,2
10238558,3
10238559,3
10238560,1
10238561,3
10238562,2
10238563,1
10238564,2
10238565,2
10238566,3
10238567,2
10238568,2
10238569,1
10238570,3
10238571,2
10238572,2
10238573,2
10238574,1
10238575,2
10238576,3
10238577,2
10238578,1
10238579,3
10238580,2
10238581,1
10238582,2
10238583,2
10238584,2
10238585,3
10238586,2
10238587,2
10238588,3
10238589,1
10238590,2
10238591,2
10238592,2
10238593,2
10238594,3
10238595,2
10238596,3
10238597,2
10238598,3
10238599,2
10238600,3
10238601,1
10238602,3
10238603,2
10238604,2
10238605,2
10238606,2
10238607,2
10238608,1
10238609,2
10238610,2
10238611,2
10238612,1
10238613,2
10238614,3
10238615,2
10238616,2
10238617,2
10238618,2
10238619,2
10238620,3
10238621,2
10238622,3
10238623,3
10238624,3
10238625,3
10238626,2
10238627,2
10238628,2
10238629,3
10238630,2
10238631,2
10238632,2
10238633,1
10238634,3
10238635,2
10238636,3
10238637,3
10238638,2
10238639,1
10238640,2
10238641,3
10238642,2
10238643,2
10238644,3
10238645,3
10238646,2
10238647,2
10238648,3
10238649,3
10238650,3
10238651,3
10238652,2
10238653,2
10238654,3
10238655,2
10238656,2
10238657,3
10238658,3
10238659,1
10238660,2
10238661,3
10238662,1
10238663,2
10238664,1
10238665,1
10238666,1
10238667,2
10238668,2
10238669,3
10238670,3
10238671,2
10238672,2
10238673,1
10238674,2
10238675,1
10238676,2
10238677,2
10238678,2
10238679,1
10238680,2
10238681,2
10238682,2
10238683,2
10238684,3
10238685,2
10238686,1
10238687,1
10238688,3
10238689,3
10238690,3
10238691,2
10238692,3
10238693,1
10238694,2
10238695,1
10238696,1
